VN30
815.55
12.23	1.5
803.57	0.03	15000	1.46	
803.52	0.02	120553930	2517.37	
803.75	0.05	134973200	2939.15	
BID	41.85	36.45	39.15	39.5	2234	39.55	353	39.6	658	0.55	1.4	39.7	11662	247477	39.7	454	39.75	389	39.8	1562	39.7	40.15	39.45	648	1733	49430907	
BVH	52.9	46.05	49.5	49.7	150	49.8	420	49.9	150	0.6	1.21	50.1	5646	134786	50.1	866	50.2	665	50.3	3442	50.1	51	49.5	18993	28471	15243046	
CTD	74.5	64.9	69.7	68.5	270	68.6	50	68.8	30	-0.2	-0.29	69.5	2341	27482	69.5	230	69.6	750	69.7	731	69.5	70.5	68	1142	368	195706	
CTG	23.85	20.75	22.3	22.8	8183	22.85	833	22.9	1205	0.65	2.91	22.95	79494	1061625	22.95	15800	23	18481	23.05	7056	22.95	23.25	22.3	121694	12497	1425669	
EIB	17.4	15.2	16.3	16.3	2346	16.35	199	16.4	30	1.1	6.75	17.4	26453	96845	0	0	0	0	0	0	17.4	17.4	16.3	78	178	12905	
FPT	52.3	45.5	48.9	48.95	491	49	787	49.1	65	0.4	0.82	49.3	38543	200706	49.3	5099	49.35	4467	49.4	3037	49.3	49.3	48.85	0	0	0	
GAS	79.3	69.1	74.2	74.3	70	74.5	140	74.8	26	0.8	1.08	75	7266	95281	75	786	75.1	1084	75.2	1240	75	75.6	74	19532	1123	87489498	
HDB	25.05	21.85	23.45	23.5	1579	23.55	426	23.6	1	1.6	6.82	25.05	46604	112355	0	0	0	0	0	0	25.05	25.05	23.15	11018	6147	8698912	
HPG	28.3	24.6	26.45	26.3	9083	26.35	6200	26.4	500	0.05	0.19	26.5	163844	1121381	26.5	17321	26.55	11285	26.6	11562	26.5	26.55	26.1	166801	462199	33266250	
MBB	18.5	16.1	17.3	17.45	1011	17.5	8418	17.55	200	0.3	1.73	17.6	95217	873349	17.6	38772	17.65	33863	17.7	140323	17.6	17.65	17.25	0	0	0	
MSN	68.2	59.4	63.8	63.1	4	63.2	174	63.5	50	0	0	63.8	31818	151347	63.8	85	63.9	386	64	8181	63.8	64	62.8	8704	35871	11200602	
MWG	92.5	80.5	86.5	86.5	2896	86.6	1086	86.8	520	0.5	0.58	87	18507	153961	87	2061	87.1	407	87.2	402	87	88.3	86.2	0	0	0	
NVL	56.8	49.4	53.1	53	1739	53.1	310	53.2	3900	0.4	0.75	53.5	20914	175298	53.5	3409	53.6	4157	53.7	2945	53.5	53.8	52.1	2264	1371	31413367	
PLX	50.1	43.6	46.85	46.8	2022	46.85	100	46.9	1000	0.15	0.32	47	8361	101975	47	1936	47.05	837	47.1	1626	47	47.5	46.5	866	4570	8638953	
PNJ	68.4	59.6	64	63.3	731	63.4	360	63.6	13	0	0	64	14612	138080	64	3149	64.1	4	64.2	203	64	64	63	0	0	0	
POW	10.9	9.49	10.2	10.05	20772	10.1	27352	10.15	1921	0	0	10.2	34830	341837	10.2	42624	10.25	42244	10.3	83128	10.2	10.3	10.1	7160	41717	88268101	
REE	33.55	29.25	31.4	31.4	1	31.45	100	31.6	100	0.4	1.27	31.8	9155	51586	31.8	1306	31.85	10	31.9	596	31.8	31.8	31.2	0	0	0	
ROS	3.87	3.37	3.62	3.6	113823	3.61	102163	3.62	46030	0	0	3.62	230879	4640749	3.63	18902	3.64	15624	3.65	19524	3.62	3.87	3.37	39378	54815	26369753	
SAB	184.5	160.5	172.5	173.1	362	173.2	1920	173.5	2	3.5	2.03	176	3942	12871	176	8137	176.1	651	176.3	18	176	178	173	13048	17967	23503218	
SBT	15.95	13.95	14.95	14.9	6811	14.95	9006	15	100	0.15	1	15.1	18163	239237	15.1	1639	15.15	13138	15.2	10245	15.1	15.15	14.85	4211	3376	55289387	
SSI	15.3	13.3	14.3	14.2	12280	14.25	2480	14.3	5011	0.05	0.35	14.35	21226	331449	14.35	5568	14.4	14893	14.45	23228	14.35	14.5	14.2	9077	15402	29842810	
STB	11.1	9.68	10.4	10.3	54721	10.35	15632	10.4	11978	0.1	0.96	10.5	127370	1019627	10.5	47377	10.55	59155	10.6	67967	10.5	10.55	10.25	5087	27830	27291071	
TCB	22.5	19.6	21.05	21	1810	21.1	11	21.15	200	0.95	4.51	22	154327	353941	22	8399	22.05	21	22.1	207	22	22	20.85	0	0	0	
VCB	85.1	74.1	79.6	80.7	3	81	2010	81.1	50	1.6	2.01	81.2	27788	142550	81.2	840	81.3	32	81.4	10	81.2	81.2	79.6	57388	25651	23445426	
VHM	82.4	71.8	77.1	77.4	3	77.5	3000	77.6	4000	0.9	1.17	78	25305	226643	78	3022	78.1	1050	78.2	1718	78	78.5	76.8	91347	68510	118085131	
VIC	103.3	89.9	96.6	96.9	165	97	220	97.1	1	1.4	1.45	98	26219	67438	98	1488	98.1	182	98.2	409	98	98	96.9	31901	56464	76722384	
VJC	121.6	105.8	113.7	113.7	55	113.8	57	114	1	1.3	1.14	115	14521	45216	115	2900	115.3	15	115.5	140	115	115	113.6	1745	10072	6166375	
VNM	121.9	106.1	114	114.3	1374	114.4	600	114.5	401	1	0.88	115	31864	158209	115	1245	115.1	24	115.2	340	115	115	113.5	102974	45008	71964498	
VPB	26.3	22.9	24.6	24.5	221	24.55	2	24.6	19	0.1	0.41	24.7	105576	669372	24.7	15055	24.75	5883	24.8	10541	24.7	24.75	24.15	15245	500	53210	
VRE	28.4	24.7	26.55	26.2	11752	26.25	20	26.3	1218	-0.25	-0.94	26.3	39480	504647	26.35	738	26.4	5627	26.45	1993	26.3	27.25	26	152104	255522	42025704	
